year,date,trips,day_of_year
2019,2019-11-29,5392,333
2019,2019-11-30,3109,334
2019,2019-12-01,517,335
2019,2019-12-02,1351,336
2019,2019-12-03,2709,337
2019,2019-12-04,3734,338
2019,2019-12-05,3973,339
2019,2019-12-06,2276,340
2019,2019-12-07,2028,341
2019,2019-12-08,2124,342
2019,2019-12-09,3771,343
2019,2019-12-10,4579,344
2019,2019-12-11,4008,345
2019,2019-12-12,4115,346
2019,2019-12-13,5003,347
2019,2019-12-14,1108,348
2019,2019-12-15,2043,349
2019,2019-12-16,4605,350
2019,2019-12-17,4475,351
2019,2019-12-18,2844,352
2019,2019-12-19,1990,353
2019,2019-12-20,2769,354
2019,2019-12-21,2136,355
2019,2019-12-22,1979,356
2019,2019-12-23,3377,357
2019,2019-12-24,2225,358
2019,2019-12-25,821,359
2019,2019-12-26,1278,360
2019,2019-12-27,2588,361
2019,2019-12-28,2503,362
2019,2019-12-29,1027,363
2019,2019-12-30,2496,364
2019,2019-12-31,1937,365
2020,2020-01-01,1358,1
2020,2020-01-02,3767,2
2020,2020-01-03,4391,3
2020,2020-01-04,2396,4
2020,2020-01-05,1979,5
2020,2020-01-06,3675,6
2020,2020-01-07,4550,7
2020,2020-01-08,3458,8
2020,2020-01-09,3548,9
2020,2020-01-10,4373,10
2020,2020-01-11,825,11
2020,2020-01-12,1752,12
2020,2020-01-13,4123,13
2020,2020-01-14,4810,14
2020,2020-01-15,5499,15
2020,2020-01-16,4751,16
2020,2020-01-17,3358,17
2020,2020-01-18,544,18
2020,2020-01-19,722,19
2020,2020-01-20,2039,20
2020,2020-01-21,2735,21
2020,2020-01-22,3381,22
2020,2020-01-23,4020,23
2020,2020-01-24,3406,24
2020,2020-01-25,1715,25
2020,2020-01-26,1903,26
2020,2020-01-27,4615,27
2020,2020-01-28,4758,28
2020,2020-01-29,4444,29
2020,2020-01-30,4598,30
2020,2020-01-31,4655,31
2020,2020-02-01,2468,32
2020,2020-02-02,1108,33
2020,2020-02-03,5137,34
2020,2020-02-04,5242,35
2020,2020-02-05,4734,36
2020,2020-02-06,2069,37
2020,2020-02-07,1823,38
2020,2020-02-08,1560,39
2020,2020-02-09,1590,40
2020,2020-02-10,3780,41
2020,2020-02-11,4765,42
2020,2020-02-12,4919,43
2020,2020-02-13,3065,44
2020,2020-02-14,2546,45
2020,2020-02-15,1904,46
2020,2020-02-16,2497,47
2020,2020-02-17,2148,48
2020,2020-02-18,3099,49
2020,2020-02-19,4206,50
2020,2020-02-20,4120,51
2020,2020-02-21,4139,52
2020,2020-02-22,3565,53
2020,2020-02-23,4160,54
2020,2020-02-24,6176,55
2020,2020-02-25,5403,56
2020,2020-02-26,2891,57
2020,2020-02-27,1687,58
2020,2020-02-28,2577,59
2020,2020-02-29,1805,60
2020,2020-03-01,2477,61
2020,2020-03-02,4094,62
2020,2020-03-03,4016,63
2020,2020-03-04,5551,64
2020,2020-03-05,5908,65
2020,2020-03-06,4639,66
2020,2020-03-07,3770,67
2020,2020-03-08,5407,68
2020,2020-03-09,7152,69
2020,2020-03-10,4744,70
2020,2020-03-11,5529,71
2020,2020-03-12,5467,72
2020,2020-03-13,4545,73
2020,2020-03-14,3442,74
2020,2020-03-15,3454,75
2020,2020-03-16,3400,76
2020,2020-03-17,2744,77
2020,2020-03-18,2369,78
2020,2020-03-19,2633,79
2020,2020-03-20,2300,80
2020,2020-03-21,2655,81
2020,2020-03-22,2014,82
2020,2020-03-23,882,83
2020,2020-03-24,2101,84
2020,2020-03-25,2214,85
2020,2020-03-26,2153,86
2020,2020-03-27,2817,87
2020,2020-03-28,1398,88
2020,2020-03-29,2606,89
2020,2020-03-30,1134,90
2020,2020-03-31,1431,91
2020,2020-04-01,2665,92
2020,2020-04-02,2723,93
2020,2020-04-03,2039,94
2020,2020-04-04,2734,95
2020,2020-04-05,3920,96
2020,2020-04-06,2481,97
2020,2020-04-07,2002,98
2020,2020-04-08,2888,99
2020,2020-04-09,1959,100
2020,2020-04-10,1854,101
2020,2020-04-11,3032,102
2020,2020-04-12,2313,103
2020,2020-04-13,1091,104
2020,2020-04-14,1704,105
2020,2020-04-15,1639,106
2020,2020-04-16,1593,107
2020,2020-04-17,1797,108
2020,2020-04-18,3963,109
2020,2020-04-19,1988,110
2020,2020-04-20,2200,111
2020,2020-04-21,1197,112
2020,2020-04-22,2169,113
2020,2020-04-23,1792,114
2020,2020-04-24,2385,115
2020,2020-04-25,6509,116
2020,2020-04-26,1421,117
2020,2020-04-27,3641,118
2020,2020-04-28,2553,119
2020,2020-04-29,1730,120
2020,2020-04-30,1797,121
2020,2020-05-01,4018,122
2020,2020-05-02,4238,123
2020,2020-05-03,13339,124
2020,2020-05-04,2914,125
2020,2020-05-05,2995,126
2020,2020-05-06,4103,127
2020,2020-05-07,2764,128
2020,2020-05-08,2334,129
2020,2020-05-09,1855,130
2020,2020-05-10,2413,131
2020,2020-05-11,1840,132
2020,2020-05-12,2570,133
2020,2020-05-13,4585,134
2020,2020-05-14,1932,135
2020,2020-05-15,2764,136
2020,2020-05-16,13742,137
2020,2020-05-17,6125,138
2020,2020-05-18,1416,139
2020,2020-05-19,3483,140
2020,2020-05-20,7223,141
2020,2020-05-21,7445,142
2020,2020-05-22,8884,143
2020,2020-05-23,20910,144
2020,2020-05-24,14320,145
2020,2020-05-25,8533,146
2020,2020-05-26,8744,147
2020,2020-05-27,8809,148
2020,2020-05-28,3417,149
2020,2020-05-29,4299,150
2020,2020-05-30,12040,151
2020,2020-05-31,12170,152
2020,2020-06-01,8168,153
2020,2020-06-02,6534,154
2020,2020-06-03,7436,155
2020,2020-06-04,9358,156
2020,2020-06-05,7634,157
2020,2020-06-06,18287,158
2020,2020-06-07,18381,159
2020,2020-06-08,9482,160
2020,2020-06-09,10895,161
2020,2020-06-10,8258,162
2020,2020-06-11,9442,163
2020,2020-06-12,10387,164
2020,2020-06-13,19097,165
2020,2020-06-14,17128,166
2020,2020-06-15,9470,167
2020,2020-06-16,10762,168
2020,2020-06-17,11666,169
2020,2020-06-18,11563,170
2020,2020-06-19,13228,171
2020,2020-06-20,20508,172
2020,2020-06-21,16843,173
2020,2020-06-22,9196,174
2020,2020-06-23,7129,175
2020,2020-06-24,10840,176
2020,2020-06-25,11648,177
2020,2020-06-26,13862,178
2020,2020-06-27,17596,179
2020,2020-06-28,20094,180
2020,2020-06-29,12325,181
2020,2020-06-30,13254,182
2020,2020-07-01,21373,183
2020,2020-07-02,12169,184
2020,2020-07-03,13881,185
2020,2020-07-04,19845,186
2020,2020-07-05,18804,187
2020,2020-07-06,12327,188
2020,2020-07-07,12854,189
2020,2020-07-08,11693,190
2020,2020-07-09,13065,191
2020,2020-07-10,13547,192
2020,2020-07-11,9335,193
2020,2020-07-12,19443,194
2020,2020-07-13,12482,195
2020,2020-07-14,14202,196
2020,2020-07-15,15076,197
2020,2020-07-16,8637,198
2020,2020-07-17,16443,199
2020,2020-07-18,22857,200
2020,2020-07-19,12740,201
2020,2020-07-20,13777,202
2020,2020-07-21,14567,203
2020,2020-07-22,8609,204
2020,2020-07-23,14793,205
2020,2020-07-24,16401,206
2020,2020-07-25,22538,207
2020,2020-07-26,18638,208
2020,2020-07-27,10807,209
2020,2020-07-28,13983,210
2020,2020-07-29,13541,211
2020,2020-07-30,14891,212
2020,2020-07-31,15566,213
2020,2020-08-01,21078,214
2020,2020-08-02,7908,215
2020,2020-08-03,12575,216
2020,2020-08-04,8151,217
2020,2020-08-05,15149,218
2020,2020-08-06,15073,219
2020,2020-08-07,16451,220
2020,2020-08-08,23442,221
2020,2020-08-09,19074,222
2020,2020-08-10,13051,223
2020,2020-08-11,13347,224
2020,2020-08-12,15357,225
2020,2020-08-13,15571,226
2020,2020-08-14,16894,227
2020,2020-08-15,23206,228
2020,2020-08-16,14512,229
2020,2020-08-17,10379,230
2020,2020-08-18,14353,231
2020,2020-08-19,16000,232
2020,2020-08-20,16476,233
2020,2020-08-21,16455,234
2020,2020-08-22,22863,235
2020,2020-08-23,19888,236
2020,2020-08-24,14309,237
2020,2020-08-25,15768,238
2020,2020-08-26,12301,239
2020,2020-08-27,14333,240
2020,2020-08-28,16632,241
2020,2020-08-29,18015,242
2020,2020-08-30,21406,243
2020,2020-08-31,14451,244
2020,2020-09-01,14475,245
2020,2020-09-02,15168,246
2020,2020-09-03,15212,247
2020,2020-09-04,16354,248
2020,2020-09-05,19757,249
2020,2020-09-06,23554,250
2020,2020-09-07,11797,251
2020,2020-09-08,11045,252
2020,2020-09-09,13798,253
2020,2020-09-10,13298,254
2020,2020-09-11,14103,255
2020,2020-09-12,19619,256
2020,2020-09-13,15077,257
2020,2020-09-14,11848,258
2020,2020-09-15,11881,259
2020,2020-09-16,17693,260
2020,2020-09-17,12683,261
2020,2020-09-18,12266,262
2020,2020-09-19,15859,263
2020,2020-09-20,15423,264
2020,2020-09-21,11012,265
2020,2020-09-22,11877,266
2020,2020-09-23,18411,267
2020,2020-09-24,11872,268
2020,2020-09-25,14588,269
2020,2020-09-26,20889,270
2020,2020-09-27,18502,271
2020,2020-09-28,11985,272
2020,2020-09-29,10718,273
2020,2020-09-30,9898,274
2020,2020-10-01,11177,275
2020,2020-10-02,10159,276
2020,2020-10-03,13316,277
2020,2020-10-04,5773,278
2020,2020-10-05,10146,279
2020,2020-10-06,10270,280
2020,2020-10-07,8647,281
2020,2020-10-08,8666,282
2020,2020-10-09,11814,283
2020,2020-10-10,13476,284
2020,2020-10-11,9130,285
2020,2020-10-12,8199,286
2020,2020-10-13,10293,287
2020,2020-10-14,10210,288
2020,2020-10-15,4469,289
2020,2020-10-16,9954,290
2020,2020-10-17,13847,291
2020,2020-10-18,8703,292
2020,2020-10-19,4700,293
2020,2020-10-20,8161,294
2020,2020-10-21,7916,295
2020,2020-10-22,7669,296
2020,2020-10-23,12120,297
2020,2020-10-24,10227,298
2020,2020-10-25,7068,299
2020,2020-10-26,6001,300
2020,2020-10-27,5036,301
2020,2020-10-28,8595,302
2020,2020-10-29,6851,303
2020,2020-10-30,6629,304
2020,2020-10-31,8368,305
2020,2020-11-01,3797,306
2020,2020-11-02,4571,307
2020,2020-11-03,5998,308
2020,2020-11-04,8710,309
2020,2020-11-05,8732,310
2020,2020-11-06,10569,311
2020,2020-11-07,16703,312
2020,2020-11-08,15071,313
2020,2020-11-09,8978,314
2020,2020-11-10,11258,315
2020,2020-11-11,9656,316
2020,2020-11-12,7098,317
2020,2020-11-13,6851,318
2020,2020-11-14,8020,319
2020,2020-11-15,2697,320
2020,2020-11-16,4811,321
2020,2020-11-17,5067,322
2020,2020-11-18,5113,323
2020,2020-11-19,6866,324
2020,2020-11-20,9384,325
2020,2020-11-21,6679,326
2020,2020-11-22,1439,327
2020,2020-11-23,3276,328
2020,2020-11-24,3832,329
2020,2020-11-25,3467,330
2020,2020-11-26,5000,331
2020,2020-11-27,5552,332
2020,2020-11-28,6267,333
2020,2020-11-29,5999,334
2020,2020-11-30,1795,335
2020,2020-12-01,1961,336
2020,2020-12-02,3871,337
2020,2020-12-03,4435,338
2020,2020-12-04,3252,339
2020,2020-12-05,4060,340
2020,2020-12-06,3691,341
2020,2020-12-07,3218,342
2020,2020-12-08,3761,343
2020,2020-12-09,2676,344
2020,2020-12-10,4312,345
2020,2020-12-11,5125,346
2020,2020-12-12,2358,347
2020,2020-12-13,3562,348
2020,2020-12-14,3514,349
2020,2020-12-15,3351,350
2020,2020-12-16,2506,351
2020,2020-12-17,3061,352
2020,2020-12-18,3790,353
2020,2020-12-19,2939,354
2020,2020-12-20,2972,355
2020,2020-12-21,3789,356
2020,2020-12-22,3737,357
2020,2020-12-23,4198,358
2020,2020-12-24,2147,359
2020,2020-12-25,666,360
2020,2020-12-26,994,361
2020,2020-12-27,1613,362
2020,2020-12-28,2174,363
2020,2020-12-29,2861,364
2020,2020-12-30,1566,365
2020,2020-12-31,3188,366
2021,2021-01-01,1804,1
2021,2021-01-02,1906,2
2021,2021-01-03,1941,3
2021,2021-01-04,3054,4
2021,2021-01-05,2816,5
2021,2021-01-06,3172,6
2021,2021-01-07,3565,7
2021,2021-01-08,3465,8
2021,2021-01-09,4152,9
2021,2021-01-10,2942,10
2021,2021-01-11,2956,11
2021,2021-01-12,2762,12
2021,2021-01-13,3514,13
2021,2021-01-14,3488,14
2021,2021-01-15,3074,15
2021,2021-01-16,4651,16
2021,2021-01-17,3552,17
2021,2021-01-18,3075,18
2021,2021-01-19,2983,19
2021,2021-01-20,2674,20
2021,2021-01-21,3306,21
2021,2021-01-22,3050,22
2021,2021-01-23,2586,23
2021,2021-01-24,2460,24
2021,2021-01-25,3229,25
2021,2021-01-26,1046,26
2021,2021-01-27,1552,27
2021,2021-01-28,1687,28
2021,2021-01-29,2081,29
2021,2021-01-30,2390,30
2021,2021-01-31,1438,31
2021,2021-02-01,2055,32
2021,2021-02-02,2299,33
2021,2021-02-03,2723,34
2021,2021-02-04,3180,35
2021,2021-02-05,2132,36
2021,2021-02-06,1943,37
2021,2021-02-07,1573,38
2021,2021-02-08,1917,39
2021,2021-02-09,2134,40
2021,2021-02-10,2295,41
2021,2021-02-11,2299,42
2021,2021-02-12,1678,43
2021,2021-02-13,1376,44
2021,2021-02-14,2067,45
2021,2021-02-15,1489,46
2021,2021-02-16,708,47
2021,2021-02-17,1584,48
2021,2021-02-18,1277,49
2021,2021-02-19,1141,50
2021,2021-02-20,1745,51
2021,2021-02-21,1998,52
2021,2021-02-22,1265,53
2021,2021-02-23,2212,54
2021,2021-02-24,2872,55
2021,2021-02-25,2946,56
2021,2021-02-26,3490,57
2021,2021-02-27,3934,58
2021,2021-02-28,2547,59
2021,2021-03-01,2138,60
2021,2021-03-02,2539,61
2021,2021-03-03,4016,62
2021,2021-03-04,2895,63
2021,2021-03-05,2977,64
2021,2021-03-06,2900,65
2021,2021-03-07,3671,66
2021,2021-03-08,3499,67
2021,2021-03-09,5327,68
2021,2021-03-10,5745,69
2021,2021-03-11,4821,70
2021,2021-03-12,4544,71
2021,2021-03-13,5885,72
2021,2021-03-14,3039,73
2021,2021-03-15,3262,74
2021,2021-03-16,3405,75
2021,2021-03-17,5206,76
2021,2021-03-18,3861,77
2021,2021-03-19,4640,78
2021,2021-03-20,11142,79
2021,2021-03-21,9782,80
2021,2021-03-22,6674,81
2021,2021-03-23,7143,82
2021,2021-03-24,5954,83
2021,2021-03-25,8895,84
2021,2021-03-26,4407,85
2021,2021-03-27,6988,86
2021,2021-03-28,2874,87
2021,2021-03-29,4987,88
2021,2021-03-30,8946,89
2021,2021-03-31,5235,90
2021,2021-04-01,4211,91
2021,2021-04-02,5177,92
2021,2021-04-03,5435,93
2021,2021-04-04,13411,94
2021,2021-04-05,7021,95
2021,2021-04-06,6658,96
2021,2021-04-07,8714,97
2021,2021-04-08,10053,98
2021,2021-04-09,8125,99
2021,2021-04-10,19924,100
2021,2021-04-11,4823,101
2021,2021-04-12,3057,102
2021,2021-04-13,7373,103
2021,2021-04-14,8994,104
2021,2021-04-15,5228,105
2021,2021-04-16,5506,106
2021,2021-04-17,9995,107
2021,2021-04-18,10541,108
2021,2021-04-19,2589,109
2021,2021-04-20,4628,110
2021,2021-04-21,3189,111
2021,2021-04-22,4325,112
2021,2021-04-23,11292,113
2021,2021-04-24,17964,114
2021,2021-04-25,9369,115
2021,2021-04-26,5886,116
2021,2021-04-27,6248,117
2021,2021-04-28,6203,118
2021,2021-04-29,3133,119
2021,2021-04-30,5227,120
2021,2021-05-01,12258,121
2021,2021-05-02,9264,122
2021,2021-05-03,4387,123
2021,2021-05-04,5025,124
2021,2021-05-05,6753,125
2021,2021-05-06,9407,126
2021,2021-05-07,7678,127
2021,2021-05-08,14017,128
2021,2021-05-09,11156,129
2021,2021-05-10,6958,130
2021,2021-05-11,6323,131
2021,2021-05-12,11983,132
2021,2021-05-13,12614,133
2021,2021-05-14,13583,134
2021,2021-05-15,24640,135
2021,2021-05-16,27029,136
2021,2021-05-17,12939,137
2021,2021-05-18,14784,138
2021,2021-05-19,14163,139
2021,2021-05-20,14153,140
2021,2021-05-21,18009,141
2021,2021-05-22,20183,142
2021,2021-05-23,24376,143
2021,2021-05-24,26023,144
2021,2021-05-25,12572,145
2021,2021-05-26,9986,146
2021,2021-05-27,12549,147
2021,2021-05-28,3625,148
2021,2021-05-29,20048,149
2021,2021-05-30,24493,150
2021,2021-05-31,13045,151
2021,2021-06-01,13931,152
2021,2021-06-02,13612,153
2021,2021-06-03,10649,154
2021,2021-06-04,15918,155
2021,2021-06-05,27346,156
2021,2021-06-06,24439,157
2021,2021-06-07,13208,158
2021,2021-06-08,9714,159
2021,2021-06-09,15111,160
2021,2021-06-10,15833,161
2021,2021-06-11,15849,162
2021,2021-06-12,25334,163
2021,2021-06-13,19601,164
2021,2021-06-14,9102,165
2021,2021-06-15,14095,166
2021,2021-06-16,14023,167
2021,2021-06-17,14812,168
2021,2021-06-18,10099,169
2021,2021-06-19,20174,170
2021,2021-06-20,19506,171
2021,2021-06-21,10777,172
2021,2021-06-22,12651,173
2021,2021-06-23,14086,174
2021,2021-06-24,14818,175
2021,2021-06-25,8110,176
2021,2021-06-26,14698,177
2021,2021-06-27,20068,178
2021,2021-06-28,13130,179
2021,2021-06-29,7943,180
2021,2021-06-30,14010,181
2021,2021-07-01,18281,182
2021,2021-07-02,11390,183
2021,2021-07-03,20472,184
2021,2021-07-04,18931,185
2021,2021-07-05,12871,186
2021,2021-07-06,13404,187
2021,2021-07-07,13457,188
2021,2021-07-08,7177,189
2021,2021-07-09,11287,190
2021,2021-07-10,23320,191
2021,2021-07-11,11095,192
2021,2021-07-12,13145,193
2021,2021-07-13,11236,194
2021,2021-07-14,20678,195
2021,2021-07-15,12344,196
2021,2021-07-16,14883,197
2021,2021-07-17,11170,198
2021,2021-07-18,18529,199
2021,2021-07-19,13280,200
2021,2021-07-20,11721,201
2021,2021-07-21,22212,202
2021,2021-07-22,15867,203
2021,2021-07-23,16871,204
2021,2021-07-24,11488,205
2021,2021-07-25,18631,206
2021,2021-07-26,13887,207
2021,2021-07-27,10911,208
2021,2021-07-28,22178,209
2021,2021-07-29,11769,210
2021,2021-07-30,16142,211
2021,2021-07-31,15283,212
2021,2021-08-01,13929,213
2021,2021-08-02,19762,214
2021,2021-08-03,14811,215
2021,2021-08-04,16841,216
2021,2021-08-05,16320,217
2021,2021-08-06,16551,218
2021,2021-08-07,15978,219
2021,2021-08-08,17520,220
2021,2021-08-09,13812,221
2021,2021-08-10,12420,222
2021,2021-08-11,14342,223
2021,2021-08-12,14383,224
2021,2021-08-13,15131,225
2021,2021-08-14,21300,226
2021,2021-08-15,19261,227
2021,2021-08-16,13834,228
2021,2021-08-17,14576,229
2021,2021-08-18,14779,230
2021,2021-08-19,16433,231
2021,2021-08-20,16898,232
2021,2021-08-21,19988,233
2021,2021-08-22,17755,234
2021,2021-08-23,14394,235
2021,2021-08-24,15699,236
2021,2021-08-25,15142,237
2021,2021-08-26,13960,238
2021,2021-08-27,17403,239
2021,2021-08-28,17927,240
2021,2021-08-29,15453,241
2021,2021-08-30,14520,242
2021,2021-08-31,15821,243
2021,2021-09-01,16208,244
2021,2021-09-02,16127,245
2021,2021-09-03,16199,246
2021,2021-09-04,20267,247
2021,2021-09-05,18787,248
2021,2021-09-06,16979,249
2021,2021-09-07,11924,250
2021,2021-09-08,15111,251
2021,2021-09-09,14611,252
2021,2021-09-10,15666,253
2021,2021-09-11,18814,254
2021,2021-09-12,13480,255
2021,2021-09-13,14058,256
2021,2021-09-14,14442,257
2021,2021-09-15,15282,258
2021,2021-09-16,16260,259
2021,2021-09-17,17005,260
2021,2021-09-18,20555,261
2021,2021-09-19,18089,262
2021,2021-09-20,14965,263
2021,2021-09-21,11853,264
2021,2021-09-22,4952,265
2021,2021-09-23,12145,266
2021,2021-09-24,14479,267
2021,2021-09-25,12768,268
2021,2021-09-26,15932,269
2021,2021-09-27,13227,270
2021,2021-09-28,14666,271
2021,2021-09-29,14937,272
2021,2021-09-30,15000,273
2021,2021-10-01,15832,274
2021,2021-10-02,19347,275
2021,2021-10-03,7472,276
2021,2021-10-04,9184,277
2021,2021-10-05,13451,278
2021,2021-10-06,14380,279
2021,2021-10-07,14271,280
2021,2021-10-08,14291,281
2021,2021-10-09,8694,282
2021,2021-10-10,13607,283
2021,2021-10-11,14973,284
2021,2021-10-12,14669,285
2021,2021-10-13,15127,286
2021,2021-10-14,14972,287
2021,2021-10-15,10470,288
2021,2021-10-16,10346,289
2021,2021-10-17,11783,290
2021,2021-10-18,11467,291
2021,2021-10-19,14159,292
2021,2021-10-20,12972,293
2021,2021-10-21,10253,294
2021,2021-10-22,11827,295
2021,2021-10-23,11567,296
2021,2021-10-24,11784,297
2021,2021-10-25,4514,298
2021,2021-10-26,5962,299
2021,2021-10-27,13682,300
2021,2021-10-28,11327,301
2021,2021-10-29,8714,302
2021,2021-10-30,5796,303
2021,2021-10-31,10255,304
2021,2021-11-01,9551,305
2021,2021-11-02,9474,306
2021,2021-11-03,9539,307
2021,2021-11-04,9615,308
2021,2021-11-05,10249,309
2021,2021-11-06,10546,310
2021,2021-11-07,11672,311
2021,2021-11-08,10520,312
2021,2021-11-09,8154,313
2021,2021-11-10,10749,314
2021,2021-11-11,10377,315
2021,2021-11-12,10254,316
2021,2021-11-13,8691,317
2021,2021-11-14,3883,318
2021,2021-11-15,7703,319
2021,2021-11-16,8716,320
2021,2021-11-17,8059,321
2021,2021-11-18,8735,322
2021,2021-11-19,8994,323
2021,2021-11-20,7901,324
2021,2021-11-21,5886,325
2021,2021-11-22,7030,326
2021,2021-11-23,7862,327
2021,2021-11-24,8318,328
2021,2021-11-25,6284,329
2021,2021-11-26,6943,330
2021,2021-11-27,6306,331
2021,2021-11-28,1759,332
2021,2021-11-29,4151,333
2021,2021-11-30,5007,334
2021,2021-12-01,7068,335
2021,2021-12-02,6887,336
2021,2021-12-03,7212,337
2021,2021-12-04,5869,338
2021,2021-12-05,4131,339
2021,2021-12-06,4907,340
2021,2021-12-07,5771,341
2021,2021-12-08,3825,342
2021,2021-12-09,4908,343
2021,2021-12-10,6683,344
2021,2021-12-11,5674,345
2021,2021-12-12,5556,346
2021,2021-12-13,6691,347
2021,2021-12-14,6718,348
2021,2021-12-15,5815,349
2021,2021-12-16,6882,350
2021,2021-12-17,6984,351
2021,2021-12-18,1874,352
2021,2021-12-19,2568,353
2021,2021-12-20,3984,354
2021,2021-12-21,4706,355
2021,2021-12-22,3633,356
2021,2021-12-23,3723,357
2021,2021-12-24,2740,358
2021,2021-12-25,1647,359
2021,2021-12-26,2656,360
2021,2021-12-27,1265,361
2021,2021-12-28,3054,362
2021,2021-12-29,3521,363
2021,2021-12-30,4065,364
2021,2021-12-31,4832,365
2022,2022-01-01,2851,1
2022,2022-01-02,1135,2
2022,2022-01-03,2157,3
2022,2022-01-04,3371,4
2022,2022-01-05,2870,5
2022,2022-01-06,3111,6
2022,2022-01-07,2935,7
2022,2022-01-08,2875,8
2022,2022-01-09,2694,9
2022,2022-01-10,2201,10
2022,2022-01-11,1780,11
2022,2022-01-12,3509,12
2022,2022-01-13,3665,13
2022,2022-01-14,2865,14
2022,2022-01-15,1627,15
2022,2022-01-16,2389,16
2022,2022-01-17,194,17
2022,2022-01-18,446,18
2022,2022-01-19,981,19
2022,2022-01-20,869,20
2022,2022-01-21,1110,21
2022,2022-01-22,1047,22
2022,2022-01-23,870,23
2022,2022-01-24,696,24
2022,2022-01-25,925,25
2022,2022-01-26,930,26
2022,2022-01-27,1065,27
2022,2022-01-28,1235,28
2022,2022-01-29,1090,29
2022,2022-01-30,1185,30
2022,2022-01-31,2087,31
2022,2022-02-01,2673,32
2022,2022-02-02,1681,33
2022,2022-02-03,1121,34
2022,2022-02-04,1223,35
2022,2022-02-05,1537,36
2022,2022-02-06,1856,37
2022,2022-02-07,2855,38
2022,2022-02-08,3007,39
2022,2022-02-09,3711,40
2022,2022-02-10,3520,41
2022,2022-02-11,2901,42
2022,2022-02-12,2788,43
2022,2022-02-13,2069,44
2022,2022-02-14,2564,45
2022,2022-02-15,3294,46
2022,2022-02-16,4194,47
2022,2022-02-17,1471,48
2022,2022-02-18,1134,49
2022,2022-02-19,1107,50
2022,2022-02-20,1743,51
2022,2022-02-21,2731,52
2022,2022-02-22,2582,53
2022,2022-02-23,3165,54
2022,2022-02-24,3106,55
2022,2022-02-25,1575,56
2022,2022-02-26,2351,57
2022,2022-02-27,2030,58
2022,2022-02-28,3021,59
2022,2022-03-01,4224,60
2022,2022-03-02,4517,61
2022,2022-03-03,3844,62
2022,2022-03-04,4645,63
2022,2022-03-05,4008,64
2022,2022-03-06,6289,65
2022,2022-03-07,2760,66
2022,2022-03-08,4946,67
2022,2022-03-09,5616,68
2022,2022-03-10,5616,69
2022,2022-03-11,3061,70
2022,2022-03-12,2453,71
2022,2022-03-13,2075,72
2022,2022-03-14,4832,73
2022,2022-03-15,2768,74
2022,2022-03-16,4942,75
2022,2022-03-17,8583,76
2022,2022-03-18,7849,77
2022,2022-03-19,3826,78
2022,2022-03-20,7298,79
2022,2022-03-21,7504,80
2022,2022-03-22,6632,81
2022,2022-03-23,3182,82
2022,2022-03-24,6939,83
2022,2022-03-25,6473,84
2022,2022-03-26,4763,85
2022,2022-03-27,2638,86
2022,2022-03-28,3481,87
2022,2022-03-29,5207,88
2022,2022-03-30,4086,89
2022,2022-03-31,6881,90
2022,2022-04-01,4546,91
2022,2022-04-02,7228,92
2022,2022-04-03,5146,93
2022,2022-04-04,6542,94
2022,2022-04-05,6998,95
2022,2022-04-06,6630,96
2022,2022-04-07,7365,97
2022,2022-04-08,7405,98
2022,2022-04-09,6906,99
2022,2022-04-10,7568,100
2022,2022-04-11,6833,101
2022,2022-04-12,11013,102
2022,2022-04-13,7675,103
2022,2022-04-14,9639,104
2022,2022-04-15,7356,105
2022,2022-04-16,8149,106
2022,2022-04-17,7822,107
2022,2022-04-18,4080,108
2022,2022-04-19,5301,109
2022,2022-04-20,8998,110
2022,2022-04-21,7272,111
2022,2022-04-22,11696,112
2022,2022-04-23,8161,113
2022,2022-04-24,13900,114
2022,2022-04-25,6808,115
2022,2022-04-26,8911,116
2022,2022-04-27,7517,117
2022,2022-04-28,10490,118
2022,2022-04-29,11657,119
2022,2022-04-30,16308,120
2022,2022-05-01,6343,121
2022,2022-05-02,9156,122
2022,2022-05-03,6540,123
2022,2022-05-04,13119,124
2022,2022-05-05,13284,125
2022,2022-05-06,12702,126
2022,2022-05-07,17256,127
2022,2022-05-08,16132,128
2022,2022-05-09,13669,129
2022,2022-05-10,15095,130
2022,2022-05-11,19589,131
2022,2022-05-12,17669,132
2022,2022-05-13,18300,133
2022,2022-05-14,26700,134
2022,2022-05-15,22687,135
2022,2022-05-16,11223,136
2022,2022-05-17,14179,137
2022,2022-05-18,16484,138
2022,2022-05-19,14689,139
2022,2022-05-20,16771,140
2022,2022-05-21,16937,141
2022,2022-05-22,14164,142
2022,2022-05-23,21755,143
2022,2022-05-24,16122,144
2022,2022-05-25,17622,145
2022,2022-05-26,16562,146
2022,2022-05-27,13599,147
2022,2022-05-28,24315,148
2022,2022-05-29,24843,149
2022,2022-05-30,18318,150
2022,2022-05-31,19102,151
2022,2022-06-01,15183,152
2022,2022-06-02,18483,153
2022,2022-06-03,20523,154
2022,2022-06-04,27296,155
2022,2022-06-05,23716,156
2022,2022-06-06,11042,157
2022,2022-06-07,10263,158
2022,2022-06-08,18654,159
2022,2022-06-09,16744,160
2022,2022-06-10,21602,161
2022,2022-06-11,23661,162
2022,2022-06-12,18531,163
2022,2022-06-13,18575,164
2022,2022-06-14,20784,165
2022,2022-06-15,19912,166
2022,2022-06-16,19565,167
2022,2022-06-17,20782,168
2022,2022-06-18,23950,169
